2026-06-08 09:28:59.449 [restartedMain] INFO  AnalyzeApplication - Starting AnalyzeApplication using Java 17.0.19 with PID 29032 (C:\Users\20200161\Desktop\PreCheck_work\Precheck_project\Precheck_SKSCh1\precheck_collect\analyze\bin\main started by 20200161 in C:\Users\20200161\Desktop\PreCheck_work\Precheck_project\Precheck_SKSCh1\precheck_collect\analyze)
2026-06-08 09:28:59.457 [restartedMain] INFO  AnalyzeApplication - The following 1 profile is active: "test"
2026-06-08 09:29:00.219 [restartedMain] ERROR LoggingFailureAnalysisReporter - 

***************************
APPLICATION FAILED TO START
***************************

Description:

Parameter 0 of method testDataSource in com.sks.precheck.analyze.config.DataSourceConfig required a single bean, but 2 were found:
	- testDataSourceProperties: defined by method 'testDataSourceProperties' in class path resource [com/sks/precheck/analyze/config/DataSourceConfig.class]
	- spring.datasource-org.springframework.boot.autoconfigure.jdbc.DataSourceProperties: defined in unknown location

This may be due to missing parameter name information

Action:

Consider marking one of the beans as @Primary, updating the consumer to accept multiple beans, or using @Qualifier to identify the bean that should be consumed

Ensure that your compiler is configured to use the '-parameters' flag.
You may need to update both your build tool settings as well as your IDE.
(See https://github.com/spring-projects/spring-framework/wiki/Spring-Framework-6.1-Release-Notes#parameter-name-retention)


2026-06-08 09:29:47.668 [restartedMain] INFO  AnalyzeApplication - Starting AnalyzeApplication using Java 17.0.19 with PID 19860 (C:\Users\20200161\Desktop\PreCheck_work\Precheck_project\Precheck_SKSCh1\precheck_collect\analyze\bin\main started by 20200161 in C:\Users\20200161\Desktop\PreCheck_work\Precheck_project\Precheck_SKSCh1\precheck_collect\analyze)
2026-06-08 09:29:47.672 [restartedMain] INFO  AnalyzeApplication - The following 1 profile is active: "test"
2026-06-08 09:29:48.221 [restartedMain] ERROR LoggingFailureAnalysisReporter - 

***************************
APPLICATION FAILED TO START
***************************

Description:

Parameter 0 of method testDataSource in com.sks.precheck.analyze.config.DataSourceConfig required a single bean, but 2 were found:
	- testDataSourceProperties: defined by method 'testDataSourceProperties' in class path resource [com/sks/precheck/analyze/config/DataSourceConfig.class]
	- spring.datasource-org.springframework.boot.autoconfigure.jdbc.DataSourceProperties: defined in unknown location

This may be due to missing parameter name information

Action:

Consider marking one of the beans as @Primary, updating the consumer to accept multiple beans, or using @Qualifier to identify the bean that should be consumed

Ensure that your compiler is configured to use the '-parameters' flag.
You may need to update both your build tool settings as well as your IDE.
(See https://github.com/spring-projects/spring-framework/wiki/Spring-Framework-6.1-Release-Notes#parameter-name-retention)


2026-06-08 09:33:26.992 [restartedMain] INFO  AnalyzeApplication - Starting AnalyzeApplication using Java 17.0.19 with PID 21760 (C:\Users\20200161\Desktop\PreCheck_work\Precheck_project\Precheck_SKSCh1\precheck_collect\analyze\bin\main started by 20200161 in C:\Users\20200161\Desktop\PreCheck_work\Precheck_project\Precheck_SKSCh1\precheck_collect\analyze)
2026-06-08 09:33:26.995 [restartedMain] INFO  AnalyzeApplication - The following 1 profile is active: "test"
2026-06-08 09:33:27.505 [restartedMain] INFO  PolicyLoader - 분석 정책 로딩 완료 - count: 101, path: C:\Users\20200161\Desktop\PreCheck_work\Precheck_project\Precheck_SKSCh1\precheck_collect\analyze\analyze_sample\PreCheck_AnalyzePolicy.conf
2026-06-08 09:33:27.766 [restartedMain] INFO  AnalyzeApplication - Started AnalyzeApplication in 1.074 seconds (process running for 1.582)
2026-06-08 09:33:27.772 [scheduling-1] INFO  AnalyzeScheduleParser - ==============================================================
2026-06-08 09:33:27.773 [scheduling-1] INFO  AnalyzeScheduleParser - ==============================================================
2026-06-08 09:33:27.773 [scheduling-1] INFO  AnalyzeScheduleParser - 분석 스케줄 파일 파싱 시작 - filePath: C:\Users\20200161\Desktop\PreCheck_work\Precheck_project\Precheck_SKSCh1\precheck_collect\analyze\schedule_sample\PreCheck_AnalyzeLogs_Schedule.conf, absolutePath: C:\Users\20200161\Desktop\PreCheck_work\Precheck_project\Precheck_SKSCh1\precheck_collect\analyze\schedule_sample\PreCheck_AnalyzeLogs_Schedule.conf
2026-06-08 09:33:27.775 [scheduling-1] INFO  AnalyzeScheduleParser - 분석 스케줄 파일 파싱 완료 - absolutePath: C:\Users\20200161\Desktop\PreCheck_work\Precheck_project\Precheck_SKSCh1\precheck_collect\analyze\schedule_sample\PreCheck_AnalyzeLogs_Schedule.conf, 유효 스케줄 건수: 6
2026-06-08 09:33:27.775 [scheduling-1] INFO  AnalyzeScheduleParser -   [1] serverId: dlprem01-테스트개발, sourceFilePath: null, type: 주기, day: 1-5, start: 000501, interval: 1, end: 230501
2026-06-08 09:33:27.775 [scheduling-1] INFO  AnalyzeScheduleParser -   [2] serverId: pamoap01-자동주문, sourceFilePath: null, type: 주기, day: 1-5, start: 000501, interval: 2, end: 230501
2026-06-08 09:33:27.776 [scheduling-1] INFO  AnalyzeScheduleParser -   [3] serverId: pqgetap1-시세포착1, sourceFilePath: null, type: 주기, day: 1-5, start: 000501, interval: 3, end: 230501
2026-06-08 09:33:27.776 [scheduling-1] INFO  AnalyzeScheduleParser -   [4] serverId: pqgetap2-시세포착2, sourceFilePath: null, type: 주기, day: 1-5, start: 000501, interval: 3, end: 230501
2026-06-08 09:33:27.776 [scheduling-1] INFO  AnalyzeScheduleParser -   [5] serverId: pjpsap01-주파수클럽, sourceFilePath: null, type: 주기, day: 1-5, start: 000501, interval: 3, end: 230501
2026-06-08 09:33:27.776 [scheduling-1] INFO  AnalyzeScheduleParser -   [6] serverId: pmaster2-마스터, sourceFilePath: null, type: 주기, day: 1-5, start: 000501, interval: 3, end: 230501
2026-06-08 09:33:27.780 [scheduling-1] INFO  AnalyzeScheduler - [[[주기 분석 실행 결정]]] - serverId: dlprem01-테스트개발, file: null, 간격: 1분, 569번째 실행, day: 1-5, start: 000501, end: 230501
2026-06-08 09:33:27.783 [scheduling-1] INFO  AnalyzeScheduler - [[[주기 분석 실행 결정]]] - serverId: pamoap01-자동주문, file: null, 간격: 2분, 285번째 실행, day: 1-5, start: 000501, end: 230501
2026-06-08 09:33:28.018 [analyze-async-1] INFO  AnalyzeService - 분석 이력 등록 - historyId: 195, serverId: dlprem01-테스트개발, date: 20260608
2026-06-08 09:33:28.018 [analyze-async-2] INFO  AnalyzeService - 분석 이력 등록 - historyId: 194, serverId: pamoap01-자동주문, date: 20260608
2026-06-08 09:33:28.077 [analyze-async-1] INFO  AnalyzeRetryService - [정보] serverId: dlprem01-테스트개발, serverIp: 127.0.0.1, collectLogId: 1555, logId: ONBOOT, logType: 정보, 판정: [정보][ONBOOT] 00:04:25 종료 [ONBOOT]- 투자정보 개시
2026-06-08 10:18:28.252 [scheduling-1] INFO  AnalyzeScheduleParser -   [1] serverId: dlprem01-테스트개발, sourceFilePath: null, type: 주기, day: 1-5, start: 000501, interval: 1, end: 230501
2026-06-08 10:18:28.252 [scheduling-1] INFO  AnalyzeScheduleParser -   [2] serverId: pamoap01-자동주문, sourceFilePath: null, type: 주기, day: 1-5, start: 000501, interval: 2, end: 230501
2026-06-08 10:18:28.253 [scheduling-1] INFO  AnalyzeScheduleParser -   [3] serverId: pqgetap1-시세포착1, sourceFilePath: null, type: 주기, day: 1-5, start: 000501, interval: 3, end: 230501
2026-06-08 10:18:28.253 [scheduling-1] INFO  AnalyzeScheduleParser -   [4] serverId: pqgetap2-시세포착2, sourceFilePath: null, type: 주기, day: 1-5, start: 000501, interval: 3, end: 230501
2026-06-08 10:18:28.254 [scheduling-1] INFO  AnalyzeScheduleParser -   [5] serverId: pjpsap01-주파수클럽, sourceFilePath: null, type: 주기, day: 1-5, start: 000501, interval: 3, end: 230501
2026-06-08 10:18:28.254 [scheduling-1] INFO  AnalyzeScheduleParser -   [6] serverId: pmaster2-마스터, sourceFilePath: null, type: 주기, day: 1-5, start: 000501, interval: 3, end: 230501
2026-06-08 10:18:28.255 [scheduling-1] INFO  AnalyzeScheduler - [[[주기 분석 실행 결정]]] - serverId: dlprem01-테스트개발, file: null, 간격: 1분, 614번째 실행, day: 1-5, start: 000501, end: 230501
2026-06-08 10:18:28.262 [analyze-async-3] INFO  AnalyzeService - 분석 이력 등록 - historyId: 322, serverId: dlprem01-테스트개발, date: 20260608
2026-06-08 10:18:28.266 [analyze-async-3] INFO  AnalyzeRetryService - 분석 완료 - 서버: dlprem01-테스트개발, 타입: 주기, 대상일: 20260608, 총: 0건, 에러: 0건, 경고: 0건
2026-06-08 10:19:28.258 [scheduling-1] INFO  AnalyzeScheduleParser - ==============================================================
2026-06-08 10:19:28.258 [scheduling-1] INFO  AnalyzeScheduleParser - ==============================================================
2026-06-08 10:19:28.259 [scheduling-1] INFO  AnalyzeScheduleParser - 분석 스케줄 파일 파싱 시작 - filePath: C:\Users\20200161\Desktop\PreCheck_work\Precheck_project\Precheck_SKSCh1\precheck_collect\analyze\schedule_sample\PreCheck_AnalyzeLogs_Schedule.conf, absolutePath: C:\Users\20200161\Desktop\PreCheck_work\Precheck_project\Precheck_SKSCh1\precheck_collect\analyze\schedule_sample\PreCheck_AnalyzeLogs_Schedule.conf
2026-06-08 10:19:28.261 [scheduling-1] INFO  AnalyzeScheduleParser - 분석 스케줄 파일 파싱 완료 - absolutePath: C:\Users\20200161\Desktop\PreCheck_work\Precheck_project\Precheck_SKSCh1\precheck_collect\analyze\schedule_sample\PreCheck_AnalyzeLogs_Schedule.conf, 유효 스케줄 건수: 6
2026-06-08 10:19:28.262 [scheduling-1] INFO  AnalyzeScheduleParser -   [1] serverId: dlprem01-테스트개발, sourceFilePath: null, type: 주기, day: 1-5, start: 000501, interval: 1, end: 230501
2026-06-08 10:19:28.262 [scheduling-1] INFO  AnalyzeScheduleParser -   [2] serverId: pamoap01-자동주문, sourceFilePath: null, type: 주기, day: 1-5, start: 000501, interval: 2, end: 230501
2026-06-08 10:19:28.263 [scheduling-1] INFO  AnalyzeScheduleParser -   [3] serverId: pqgetap1-시세포착1, sourceFilePath: null, type: 주기, day: 1-5, start: 000501, interval: 3, end: 230501
2026-06-08 10:19:28.263 [scheduling-1] INFO  AnalyzeScheduleParser -   [4] serverId: pqgetap2-시세포착2, sourceFilePath: null, type: 주기, day: 1-5, start: 000501, interval: 3, end: 230501
2026-06-08 10:19:28.264 [scheduling-1] INFO  AnalyzeScheduleParser -   [5] serverId: pjpsap01-주파수클럽, sourceFilePath: null, type: 주기, day: 1-5, start: 000501, interval: 3, end: 230501
2026-06-08 10:19:28.264 [scheduling-1] INFO  AnalyzeScheduleParser -   [6] serverId: pmaster2-마스터, sourceFilePath: null, type: 주기, day: 1-5, start: 000501, interval: 3, end: 230501
2026-06-08 10:19:28.265 [scheduling-1] INFO  AnalyzeScheduler - [[[주기 분석 실행 결정]]] - serverId: dlprem01-테스트개발, file: null, 간격: 1분, 615번째 실행, day: 1-5, start: 000501, end: 230501
2026-06-08 10:19:28.265 [scheduling-1] INFO  AnalyzeScheduler - [[[주기 분석 실행 결정]]] - serverId: pamoap01-자동주문, file: null, 간격: 2분, 308번째 실행, day: 1-5, start: 000501, end: 230501
2026-06-08 10:19:28.270 [analyze-async-2] INFO  AnalyzeService - 분석 이력 등록 - historyId: 323, serverId: dlprem01-테스트개발, date: 20260608
2026-06-08 10:19:28.270 [analyze-async-4] INFO  AnalyzeService - 분석 이력 등록 - historyId: 324, serverId: pamoap01-자동주문, date: 20260608
2026-06-08 10:19:28.273 [analyze-async-2] INFO  AnalyzeRetryService - 분석 완료 - 서버: dlprem01-테스트개발, 타입: 주기, 대상일: 20260608, 총: 0건, 에러: 0건, 경고: 0건
2026-06-08 10:19:28.273 [analyze-async-4] INFO  AnalyzeRetryService - 분석 완료 - 서버: pamoap01-자동주문, 타입: 주기, 대상일: 20260608, 총: 0건, 에러: 0건, 경고: 0건
2026-06-08 10:20:28.269 [scheduling-1] INFO  AnalyzeScheduleParser - ==============================================================
2026-06-08 10:20:28.270 [scheduling-1] INFO  AnalyzeScheduleParser - ==============================================================
2026-06-08 10:20:28.270 [scheduling-1] INFO  AnalyzeScheduleParser - 분석 스케줄 파일 파싱 시작 - filePath: C:\Users\20200161\Desktop\PreCheck_work\Precheck_project\Precheck_SKSCh1\precheck_collect\analyze\schedule_sample\PreCheck_AnalyzeLogs_Schedule.conf, absolutePath: C:\Users\20200161\Desktop\PreCheck_work\Precheck_project\Precheck_SKSCh1\precheck_collect\analyze\schedule_sample\PreCheck_AnalyzeLogs_Schedule.conf
2026-06-08 10:20:28.272 [scheduling-1] INFO  AnalyzeScheduleParser - 분석 스케줄 파일 파싱 완료 - absolutePath: C:\Users\20200161\Desktop\PreCheck_work\Precheck_project\Precheck_SKSCh1\precheck_collect\analyze\schedule_sample\PreCheck_AnalyzeLogs_Schedule.conf, 유효 스케줄 건수: 6
2026-06-08 10:20:28.272 [scheduling-1] INFO  AnalyzeScheduleParser -   [1] serverId: dlprem01-테스트개발, sourceFilePath: null, type: 주기, day: 1-5, start: 000501, interval: 1, end: 230501
2026-06-08 10:20:28.272 [scheduling-1] INFO  AnalyzeScheduleParser -   [2] serverId: pamoap01-자동주문, sourceFilePath: null, type: 주기, day: 1-5, start: 000501, interval: 2, end: 230501
2026-06-08 10:20:28.273 [scheduling-1] INFO  AnalyzeScheduleParser -   [3] serverId: pqgetap1-시세포착1, sourceFilePath: null, type: 주기, day: 1-5, start: 000501, interval: 3, end: 230501
2026-06-08 10:20:28.273 [scheduling-1] INFO  AnalyzeScheduleParser -   [4] serverId: pqgetap2-시세포착2, sourceFilePath: null, type: 주기, day: 1-5, start: 000501, interval: 3, end: 230501
2026-06-08 10:20:28.273 [scheduling-1] INFO  AnalyzeScheduleParser -   [5] serverId: pjpsap01-주파수클럽, sourceFilePath: null, type: 주기, day: 1-5, start: 000501, interval: 3, end: 230501
2026-06-08 10:20:28.273 [scheduling-1] INFO  AnalyzeScheduleParser -   [6] serverId: pmaster2-마스터, sourceFilePath: null, type: 주기, day: 1-5, start: 000501, interval: 3, end: 230501
2026-06-08 10:20:28.274 [scheduling-1] INFO  AnalyzeScheduler - [[[주기 분석 실행 결정]]] - serverId: dlprem01-테스트개발, file: null, 간격: 1분, 616번째 실행, day: 1-5, start: 000501, end: 230501
2026-06-08 10:20:28.274 [scheduling-1] INFO  AnalyzeScheduler - [[[주기 분석 실행 결정]]] - serverId: pqgetap1-시세포착1, file: null, 간격: 3분, 206번째 실행, day: 1-5, start: 000501, end: 230501
2026-06-08 10:20:28.275 [scheduling-1] INFO  AnalyzeScheduler - [[[주기 분석 실행 결정]]] - serverId: pqgetap2-시세포착2, file: null, 간격: 3분, 206번째 실행, day: 1-5, start: 000501, end: 230501
2026-06-08 10:20:28.275 [scheduling-1] INFO  AnalyzeScheduler - [[[주기 분석 실행 결정]]] - serverId: pjpsap01-주파수클럽, file: null, 간격: 3분, 206번째 실행, day: 1-5, start: 000501, end: 230501
2026-06-08 10:20:28.275 [scheduling-1] INFO  AnalyzeScheduler - [[[주기 분석 실행 결정]]] - serverId: pmaster2-마스터, file: null, 간격: 3분, 206번째 실행, day: 1-5, start: 000501, end: 230501
2026-06-08 10:20:28.279 [analyze-async-3] INFO  AnalyzeService - 분석 이력 등록 - historyId: 327, serverId: pqgetap2-시세포착2, date: 20260608
2026-06-08 10:20:28.279 [analyze-async-5] INFO  AnalyzeService - 분석 이력 등록 - historyId: 326, serverId: pqgetap1-시세포착1, date: 20260608
2026-06-08 10:20:28.279 [analyze-async-2] INFO  AnalyzeService - 분석 이력 등록 - historyId: 328, serverId: pjpsap01-주파수클럽, date: 20260608
2026-06-08 10:20:28.279 [analyze-async-1] INFO  AnalyzeService - 분석 이력 등록 - historyId: 325, serverId: dlprem01-테스트개발, date: 20260608
2026-06-08 10:20:28.279 [analyze-async-4] INFO  AnalyzeService - 분석 이력 등록 - historyId: 329, serverId: pmaster2-마스터, date: 20260608
2026-06-08 10:20:28.281 [analyze-async-2] INFO  AnalyzeRetryService - 분석 완료 - 서버: pjpsap01-주파수클럽, 타입: 주기, 대상일: 20260608, 총: 0건, 에러: 0건, 경고: 0건
2026-06-08 10:20:28.281 [analyze-async-3] INFO  AnalyzeRetryService - 분석 완료 - 서버: pqgetap2-시세포착2, 타입: 주기, 대상일: 20260608, 총: 0건, 에러: 0건, 경고: 0건
2026-06-08 10:20:28.282 [analyze-async-4] INFO  AnalyzeRetryService - 분석 완료 - 서버: pmaster2-마스터, 타입: 주기, 대상일: 20260608, 총: 0건, 에러: 0건, 경고: 0건
2026-06-08 10:20:28.282 [analyze-async-5] INFO  AnalyzeRetryService - 분석 완료 - 서버: pqgetap1-시세포착1, 타입: 주기, 대상일: 20260608, 총: 0건, 에러: 0건, 경고: 0건
2026-06-08 10:20:28.282 [analyze-async-1] INFO  AnalyzeRetryService - 분석 완료 - 서버: dlprem01-테스트개발, 타입: 주기, 대상일: 20260608, 총: 0건, 에러: 0건, 경고: 0건
2026-06-08 10:21:28.279 [scheduling-1] INFO  AnalyzeScheduleParser - ==============================================================
2026-06-08 10:21:28.280 [scheduling-1] INFO  AnalyzeScheduleParser - ==============================================================
2026-06-08 10:21:28.280 [scheduling-1] INFO  AnalyzeScheduleParser - 분석 스케줄 파일 파싱 시작 - filePath: C:\Users\20200161\Desktop\PreCheck_work\Precheck_project\Precheck_SKSCh1\precheck_collect\analyze\schedule_sample\PreCheck_AnalyzeLogs_Schedule.conf, absolutePath: C:\Users\20200161\Desktop\PreCheck_work\Precheck_project\Precheck_SKSCh1\precheck_collect\analyze\schedule_sample\PreCheck_AnalyzeLogs_Schedule.conf
2026-06-08 10:21:28.282 [scheduling-1] INFO  AnalyzeScheduleParser - 분석 스케줄 파일 파싱 완료 - absolutePath: C:\Users\20200161\Desktop\PreCheck_work\Precheck_project\Precheck_SKSCh1\precheck_collect\analyze\schedule_sample\PreCheck_AnalyzeLogs_Schedule.conf, 유효 스케줄 건수: 6
2026-06-08 10:21:28.283 [scheduling-1] INFO  AnalyzeScheduleParser -   [1] serverId: dlprem01-테스트개발, sourceFilePath: null, type: 주기, day: 1-5, start: 000501, interval: 1, end: 230501
2026-06-08 10:21:28.283 [scheduling-1] INFO  AnalyzeScheduleParser -   [2] serverId: pamoap01-자동주문, sourceFilePath: null, type: 주기, day: 1-5, start: 000501, interval: 2, end: 230501
2026-06-08 10:21:28.284 [scheduling-1] INFO  AnalyzeScheduleParser -   [3] serverId: pqgetap1-시세포착1, sourceFilePath: null, type: 주기, day: 1-5, start: 000501, interval: 3, end: 230501
2026-06-08 10:21:28.284 [scheduling-1] INFO  AnalyzeScheduleParser -   [4] serverId: pqgetap2-시세포착2, sourceFilePath: null, type: 주기, day: 1-5, start: 000501, interval: 3, end: 230501
2026-06-08 10:21:28.285 [scheduling-1] INFO  AnalyzeScheduleParser -   [5] serverId: pjpsap01-주파수클럽, sourceFilePath: null, type: 주기, day: 1-5, start: 000501, interval: 3, end: 230501
2026-06-08 10:21:28.285 [scheduling-1] INFO  AnalyzeScheduleParser -   [6] serverId: pmaster2-마스터, sourceFilePath: null, type: 주기, day: 1-5, start: 000501, interval: 3, end: 230501
2026-06-08 10:21:28.286 [scheduling-1] INFO  AnalyzeScheduler - [[[주기 분석 실행 결정]]] - serverId: dlprem01-테스트개발, file: null, 간격: 1분, 617번째 실행, day: 1-5, start: 000501, end: 230501
2026-06-08 10:21:28.286 [scheduling-1] INFO  AnalyzeScheduler - [[[주기 분석 실행 결정]]] - serverId: pamoap01-자동주문, file: null, 간격: 2분, 309번째 실행, day: 1-5, start: 000501, end: 230501
2026-06-08 10:21:28.289 [analyze-async-3] INFO  AnalyzeService - 분석 이력 등록 - historyId: 331, serverId: pamoap01-자동주문, date: 20260608
2026-06-08 10:21:28.290 [analyze-async-2] INFO  AnalyzeService - 분석 이력 등록 - historyId: 330, serverId: dlprem01-테스트개발, date: 20260608
2026-06-08 10:21:28.292 [analyze-async-3] INFO  AnalyzeRetryService - 분석 완료 - 서버: pamoap01-자동주문, 타입: 주기, 대상일: 20260608, 총: 0건, 에러: 0건, 경고: 0건
2026-06-08 10:21:28.292 [analyze-async-2] INFO  AnalyzeRetryService - 분석 완료 - 서버: dlprem01-테스트개발, 타입: 주기, 대상일: 20260608, 총: 0건, 에러: 0건, 경고: 0건
2026-06-08 10:22:28.287 [scheduling-1] INFO  AnalyzeScheduleParser - ==============================================================
2026-06-08 10:22:28.288 [scheduling-1] INFO  AnalyzeScheduleParser - ==============================================================
2026-06-08 10:22:28.288 [scheduling-1] INFO  AnalyzeScheduleParser - 분석 스케줄 파일 파싱 시작 - filePath: C:\Users\20200161\Desktop\PreCheck_work\Precheck_project\Precheck_SKSCh1\precheck_collect\analyze\schedule_sample\PreCheck_AnalyzeLogs_Schedule.conf, absolutePath: C:\Users\20200161\Desktop\PreCheck_work\Precheck_project\Precheck_SKSCh1\precheck_collect\analyze\schedule_sample\PreCheck_AnalyzeLogs_Schedule.conf
2026-06-08 10:22:28.289 [scheduling-1] INFO  AnalyzeScheduleParser - 분석 스케줄 파일 파싱 완료 - absolutePath: C:\Users\20200161\Desktop\PreCheck_work\Precheck_project\Precheck_SKSCh1\precheck_collect\analyze\schedule_sample\PreCheck_AnalyzeLogs_Schedule.conf, 유효 스케줄 건수: 6
2026-06-08 10:22:28.290 [scheduling-1] INFO  AnalyzeScheduleParser -   [1] serverId: dlprem01-테스트개발, sourceFilePath: null, type: 주기, day: 1-5, start: 000501, interval: 1, end: 230501
2026-06-08 10:22:28.290 [scheduling-1] INFO  AnalyzeScheduleParser -   [2] serverId: pamoap01-자동주문, sourceFilePath: null, type: 주기, day: 1-5, start: 000501, interval: 2, end: 230501
2026-06-08 10:22:28.290 [scheduling-1] INFO  AnalyzeScheduleParser -   [3] serverId: pqgetap1-시세포착1, sourceFilePath: null, type: 주기, day: 1-5, start: 000501, interval: 3, end: 230501
2026-06-08 10:22:28.291 [scheduling-1] INFO  AnalyzeScheduleParser -   [4] serverId: pqgetap2-시세포착2, sourceFilePath: null, type: 주기, day: 1-5, start: 000501, interval: 3, end: 230501
2026-06-08 10:22:28.291 [scheduling-1] INFO  AnalyzeScheduleParser -   [5] serverId: pjpsap01-주파수클럽, sourceFilePath: null, type: 주기, day: 1-5, start: 000501, interval: 3, end: 230501
2026-06-08 10:22:28.291 [scheduling-1] INFO  AnalyzeScheduleParser -   [6] serverId: pmaster2-마스터, sourceFilePath: null, type: 주기, day: 1-5, start: 000501, interval: 3, end: 230501
2026-06-08 10:22:28.292 [scheduling-1] INFO  AnalyzeScheduler - [[[주기 분석 실행 결정]]] - serverId: dlprem01-테스트개발, file: null, 간격: 1분, 618번째 실행, day: 1-5, start: 000501, end: 230501
2026-06-08 10:22:28.297 [analyze-async-4] INFO  AnalyzeService - 분석 이력 등록 - historyId: 332, serverId: dlprem01-테스트개발, date: 20260608
2026-06-08 10:22:28.299 [analyze-async-4] INFO  AnalyzeRetryService - 분석 완료 - 서버: dlprem01-테스트개발, 타입: 주기, 대상일: 20260608, 총: 0건, 에러: 0건, 경고: 0건
2026-06-08 10:23:28.295 [scheduling-1] INFO  AnalyzeScheduleParser - ==============================================================
2026-06-08 10:23:28.295 [scheduling-1] INFO  AnalyzeScheduleParser - ==============================================================
2026-06-08 10:23:28.295 [scheduling-1] INFO  AnalyzeScheduleParser - 분석 스케줄 파일 파싱 시작 - filePath: C:\Users\20200161\Desktop\PreCheck_work\Precheck_project\Precheck_SKSCh1\precheck_collect\analyze\schedule_sample\PreCheck_AnalyzeLogs_Schedule.conf, absolutePath: C:\Users\20200161\Desktop\PreCheck_work\Precheck_project\Precheck_SKSCh1\precheck_collect\analyze\schedule_sample\PreCheck_AnalyzeLogs_Schedule.conf
2026-06-08 10:23:28.296 [scheduling-1] INFO  AnalyzeScheduleParser - 분석 스케줄 파일 파싱 완료 - absolutePath: C:\Users\20200161\Desktop\PreCheck_work\Precheck_project\Precheck_SKSCh1\precheck_collect\analyze\schedule_sample\PreCheck_AnalyzeLogs_Schedule.conf, 유효 스케줄 건수: 6
2026-06-08 10:23:28.297 [scheduling-1] INFO  AnalyzeScheduleParser -   [1] serverId: dlprem01-테스트개발, sourceFilePath: null, type: 주기, day: 1-5, start: 000501, interval: 1, end: 230501
2026-06-08 10:23:28.297 [scheduling-1] INFO  AnalyzeScheduleParser -   [2] serverId: pamoap01-자동주문, sourceFilePath: null, type: 주기, day: 1-5, start: 000501, interval: 2, end: 230501
2026-06-08 10:23:28.297 [scheduling-1] INFO  AnalyzeScheduleParser -   [3] serverId: pqgetap1-시세포착1, sourceFilePath: null, type: 주기, day: 1-5, start: 000501, interval: 3, end: 230501
2026-06-08 10:23:28.297 [scheduling-1] INFO  AnalyzeScheduleParser -   [4] serverId: pqgetap2-시세포착2, sourceFilePath: null, type: 주기, day: 1-5, start: 000501, interval: 3, end: 230501
2026-06-08 10:23:28.298 [scheduling-1] INFO  AnalyzeScheduleParser -   [5] serverId: pjpsap01-주파수클럽, sourceFilePath: null, type: 주기, day: 1-5, start: 000501, interval: 3, end: 230501
2026-06-08 10:23:28.298 [scheduling-1] INFO  AnalyzeScheduleParser -   [6] serverId: pmaster2-마스터, sourceFilePath: null, type: 주기, day: 1-5, start: 000501, interval: 3, end: 230501
2026-06-08 10:23:28.298 [scheduling-1] INFO  AnalyzeScheduler - [[[주기 분석 실행 결정]]] - serverId: dlprem01-테스트개발, file: null, 간격: 1분, 619번째 실행, day: 1-5, start: 000501, end: 230501
2026-06-08 10:23:28.298 [scheduling-1] INFO  AnalyzeScheduler - [[[주기 분석 실행 결정]]] - serverId: pamoap01-자동주문, file: null, 간격: 2분, 310번째 실행, day: 1-5, start: 000501, end: 230501
2026-06-08 10:23:28.299 [scheduling-1] INFO  AnalyzeScheduler - [[[주기 분석 실행 결정]]] - serverId: pqgetap1-시세포착1, file: null, 간격: 3분, 207번째 실행, day: 1-5, start: 000501, end: 230501
2026-06-08 10:23:28.299 [scheduling-1] INFO  AnalyzeScheduler - [[[주기 분석 실행 결정]]] - serverId: pqgetap2-시세포착2, file: null, 간격: 3분, 207번째 실행, day: 1-5, start: 000501, end: 230501
2026-06-08 10:23:28.299 [scheduling-1] INFO  AnalyzeScheduler - [[[주기 분석 실행 결정]]] - serverId: pjpsap01-주파수클럽, file: null, 간격: 3분, 207번째 실행, day: 1-5, start: 000501, end: 230501
2026-06-08 10:23:28.299 [scheduling-1] INFO  AnalyzeScheduler - [[[주기 분석 실행 결정]]] - serverId: pmaster2-마스터, file: null, 간격: 3분, 207번째 실행, day: 1-5, start: 000501, end: 230501
2026-06-08 10:23:28.302 [analyze-async-5] INFO  AnalyzeService - 분석 이력 등록 - historyId: 333, serverId: dlprem01-테스트개발, date: 20260608
2026-06-08 10:23:28.302 [analyze-async-3] INFO  AnalyzeService - 분석 이력 등록 - historyId: 335, serverId: pqgetap1-시세포착1, date: 20260608
2026-06-08 10:23:28.302 [analyze-async-1] INFO  AnalyzeService - 분석 이력 등록 - historyId: 334, serverId: pamoap01-자동주문, date: 20260608
2026-06-08 10:23:28.302 [analyze-async-2] INFO  AnalyzeService - 분석 이력 등록 - historyId: 336, serverId: pqgetap2-시세포착2, date: 20260608
2026-06-08 10:23:28.302 [analyze-async-4] INFO  AnalyzeService - 분석 이력 등록 - historyId: 337, serverId: pjpsap01-주파수클럽, date: 20260608
2026-06-08 10:23:28.303 [analyze-async-5] INFO  AnalyzeRetryService - 분석 완료 - 서버: dlprem01-테스트개발, 타입: 주기, 대상일: 20260608, 총: 0건, 에러: 0건, 경고: 0건
2026-06-08 10:23:28.303 [analyze-async-3] INFO  AnalyzeRetryService - 분석 완료 - 서버: pqgetap1-시세포착1, 타입: 주기, 대상일: 20260608, 총: 0건, 에러: 0건, 경고: 0건
